	0x20, 0x20, /* 001000000010 */
	0x20, 0x00, /* 001000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x61, 0xf0, /* 011000011111 */
	0x60, 0x60, /* 011000000110 */
	0x20, 0x60, /* 001000000110 */
	0x30, 0x60, /* 001100000110 */
	0x18, 0x60, /* 000110000110 */
	0x0f, 0x80, /* 000011111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 72 0x48 'H' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xf0, 0xf0, /* 111100001111 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x7f, 0xe0, /* 011111111110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0xf0, 0xf0, /* 111100001111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 73 0x49 'I' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x1f, 0x80, /* 000111111000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x1f, 0x80, /* 000111111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 74 0x4a 'J' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x1f, 0x80, /* 000111111000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x04, 0x00, /* 000001000000 */
	0x38, 0x00, /* 001110000000 */
	0x30, 0x00, /* 001100000000 */
	0x00, 0x00, /* 000000000000 */

	/* 75 0x4b 'K' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xf0, 0xe0, /* 111100001110 */
	0x61, 0x80, /* 011000011000 */
	0x63, 0x00, /* 011000110000 */
	0x66, 0x00, /* 011001100000 */
	0x6c, 0x00, /* 011011000000 */
	0x78, 0x00, /* 011110000000 */
	0x78, 0x00, /* 011110000000 */
	0x7c, 0x00, /* 011111000000 */
	0x6e, 0x00, /* 011011100000 */
	0x67, 0x00, /* 011001110000 */
	0x63, 0x80, /* 011000111000 */
	0x61, 0xc0, /* 011000011100 */
	0x60, 0xe0, /* 011000001110 */
	0xf0, 0x70, /* 111100000111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 76 0x4c 'L' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x78, 0x00, /* 011110000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x20, /* 001100000010 */
	0x30, 0x20, /* 001100000010 */
	0x7f, 0xe0, /* 011111111110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 77 0x4d 'M' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xe0, 0x70, /* 111000000111 */
	0x60, 0xe0, /* 011000001110 */
	0x70, 0xe0, /* 011100001110 */
	0x70, 0xe0, /* 011100001110 */
	0x70, 0xe0, /* 011100001110 */
	0x59, 0x60, /* 010110010110 */
	0x59, 0x60, /* 010110010110 */
	0x59, 0x60, /* 010110010110 */
	0x4d, 0x60, /* 010011010110 */
	0x4e, 0x60, /* 010011100110 */
	0x4e, 0x60, /* 010011100110 */
	0x44, 0x60, /* 010001000110 */
	0x44, 0x60, /* 010001000110 */
	0xe4, 0xf0, /* 111001001111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 78 0x4e 'N' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xc0, 0x70, /* 110000000111 */
	0x60, 0x20, /* 011000000010 */
	0x70, 0x20, /* 011100000010 */
	0x78, 0x20, /* 011110000010 */
	0x58, 0x20, /* 010110000010 */
	0x4c, 0x20, /* 010011000010 */
	0x46, 0x20, /* 010001100010 */
	0x47, 0x20, /* 010001110010 */
	0x43, 0x20, /* 010000110010 */
	0x41, 0xa0, /* 010000011010 */
	0x40, 0xe0, /* 010000001110 */
	0x40, 0xe0, /* 010000001110 */
	0x40, 0x60, /* 010000000110 */
	0xe0, 0x30, /* 111000000011 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 79 0x4f 'O' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x00, /* 000011110000 */
	0x11, 0xc0, /* 000100011100 */
	0x20, 0xc0, /* 001000001100 */
	0x20, 0x60, /* 001000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x20, 0x40, /* 001000000100 */
	0x30, 0x40, /* 001100000100 */
	0x18, 0x80, /* 000110001000 */
	0x0f, 0x00, /* 000011110000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 80 0x50 'P' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x7f, 0x80, /* 011111111000 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0x60, /* 001100000110 */
	0x30, 0x60, /* 001100000110 */
	0x30, 0x60, /* 001100000110 */
	0x30, 0xc0, /* 001100001100 */
	0x37, 0x80, /* 001101111000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x78, 0x00, /* 011110000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 81 0x51 'Q' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x00, /* 000011110000 */
	0x11, 0xc0, /* 000100011100 */
	0x20, 0xc0, /* 001000001100 */
	0x20, 0x60, /* 001000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x30, 0x40, /* 001100000100 */
	0x38, 0x40, /* 001110000100 */
	0x1f, 0x80, /* 000111111000 */
	0x0e, 0x00, /* 000011100000 */
	0x1f, 0x00, /* 000111110000 */
	0x23, 0x90, /* 001000111001 */
	0x01, 0xe0, /* 000000011110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 82 0x52 'R' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xff, 0x00, /* 111111110000 */
	0x61, 0x80, /* 011000011000 */
	0x60, 0xc0, /* 011000001100 */
	0x60, 0xc0, /* 011000001100 */
	0x60, 0xc0, /* 011000001100 */
	0x60, 0x80, /* 011000001000 */
	0x7f, 0x00, /* 011111110000 */
	0x7c, 0x00, /* 011111000000 */
	0x6e, 0x00, /* 011011100000 */
	0x67, 0x00, /* 011001110000 */
	0x63, 0x80, /* 011000111000 */
	0x61, 0xc0, /* 011000011100 */
	0x60, 0xe0, /* 011000001110 */
	0xf0, 0x70, /* 111100000111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 83 0x53 'S' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x1f, 0xe0, /* 000111111110 */
	0x30, 0x60, /* 001100000110 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x70, 0x00, /* 011100000000 */
	0x3c, 0x00, /* 001111000000 */
	0x1e, 0x00, /* 000111100000 */
	0x07, 0x80, /* 000001111000 */
	0x01, 0xc0, /* 000000011100 */
	0x00, 0xe0, /* 000000001110 */
	0x40, 0x60, /* 010000000110 */
	0x40, 0x60, /* 010000000110 */
	0x60, 0xc0, /* 011000001100 */
	0x7f, 0x80, /* 011111111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 84 0x54 'T' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x7f, 0xe0, /* 011111111110 */
	0x46, 0x20, /* 010001100010 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x1f, 0x80, /* 000111111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 85 0x55 'U' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xf0, 0x70, /* 111100000111 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x60, 0x20, /* 011000000010 */
	0x70, 0x40, /* 011100000100 */
	0x3f, 0xc0, /* 001111111100 */
	0x1f, 0x80, /* 000111111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 86 0x56 'V' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xe0, 0xe0, /* 111000001110 */
	0x60, 0x40, /* 011000000100 */
	0x30, 0x80, /* 001100001000 */
	0x30, 0x80, /* 001100001000 */
	0x30, 0x80, /* 001100001000 */
	0x19, 0x00, /* 000110010000 */
	0x19, 0x00, /* 000110010000 */
	0x19, 0x00, /* 000110010000 */
	0x0a, 0x00, /* 000010100000 */
	0x0e, 0x00, /* 000011100000 */
	0x0e, 0x00, /* 000011100000 */
	0x04, 0x00, /* 000001000000 */
	0x04, 0x00, /* 000001000000 */
	0x04, 0x00, /* 000001000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 87 0x57 'W' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xfe, 0xf0, /* 111111101111 */
	0x66, 0x20, /* 011001100010 */
	0x66, 0x20, /* 011001100010 */
	0x66, 0x20, /* 011001100010 */
	0x76, 0x20, /* 011101100010 */
	0x77, 0x40, /* 011101110100 */
	0x33, 0x40, /* 001100110100 */
	0x37, 0x40, /* 001101110100 */
	0x3b, 0xc0, /* 001110111100 */
	0x3b, 0x80, /* 001110111000 */
	0x19, 0x80, /* 000110011000 */
	0x19, 0x80, /* 000110011000 */
	0x19, 0x80, /* 000110011000 */
	0x19, 0x80, /* 000110011000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 88 0x58 'X' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xf0, 0x70, /* 111100000111 */
	0x60, 0x20, /* 011000000010 */
	0x30, 0x40, /* 001100000100 */
	0x38, 0x80, /* 001110001000 */
	0x18, 0x80, /* 000110001000 */
	0x0d, 0x00, /* 000011010000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x0b, 0x00, /* 000010110000 */
	0x11, 0x80, /* 000100011000 */
	0x11, 0xc0, /* 000100011100 */
	0x20, 0xc0, /* 001000001100 */
	0x40, 0x60, /* 010000000110 */
	0xe0, 0xf0, /* 111000001111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 89 0x59 'Y' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xf0, 0x70, /* 111100000111 */
	0x60, 0x20, /* 011000000010 */
	0x30, 0x40, /* 001100000100 */
	0x18, 0x80, /* 000110001000 */
	0x18, 0x80, /* 000110001000 */
	0x0d, 0x00, /* 000011010000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x0f, 0x00, /* 000011110000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 90 0x5a 'Z' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x3f, 0xe0, /* 001111111110 */
	0x20, 0xc0, /* 001000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x01, 0x80, /* 000000011000 */
	0x01, 0x80, /* 000000011000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x18, 0x00, /* 000110000000 */
	0x18, 0x20, /* 000110000010 */
	0x3f, 0xe0, /* 001111111110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 91 0x5b '[' */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x80, /* 000011111000 */
	0x0f, 0x80, /* 000011111000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0f, 0x80, /* 000011111000 */
	0x0f, 0x80, /* 000011111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 92 0x5c '\' */
	0x00, 0x00, /* 000000000000 */
	0x60, 0x00, /* 011000000000 */
	0x30, 0x00, /* 001100000000 */
	0x30, 0x00, /* 001100000000 */
	0x18, 0x00, /* 000110000000 */
	0x18, 0x00, /* 000110000000 */
	0x0c, 0x00, /* 000011000000 */
	0x0c, 0x00, /* 000011000000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x01, 0x80, /* 000000011000 */
	0x01, 0x80, /* 000000011000 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0xc0, /* 000000001100 */
	0x00, 0x60, /* 000000000110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 93 0x5d ']' */
	0x00, 0x00, /* 000000000000 */
	0x1f, 0x00, /* 000111110000 */
	0x1f, 0x00, /* 000111110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x03, 0x00, /* 000000110000 */
	0x1f, 0x00, /* 000111110000 */
	0x1f, 0x00, /* 000111110000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 94 0x5e '^' */
	0x00, 0x00, /* 000000000000 */
	0x04, 0x00, /* 000001000000 */
	0x0e, 0x00, /* 000011100000 */
	0x1b, 0x00, /* 000110110000 */
	0x31, 0x80, /* 001100011000 */
	0x60, 0xc0, /* 011000001100 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 95 0x5f '_' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0xff, 0xf0, /* 111111111111 */
	0xff, 0xf0, /* 111111111111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 96 0x60 '`' */
	0x00, 0x00, /* 000000000000 */
	0x01, 0x00, /* 000000010000 */
	0x03, 0x00, /* 000000110000 */
	0x06, 0x00, /* 000001100000 */
	0x06, 0x00, /* 000001100000 */
	0x07, 0x80, /* 000001111000 */
	0x07, 0x80, /* 000001111000 */
	0x03, 0x00, /* 000000110000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 97 0x61 'a' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x80, /* 000011111000 */
	0x18, 0xc0, /* 000110001100 */
	0x10, 0xc0, /* 000100001100 */
	0x03, 0xc0, /* 000000111100 */
	0x1c, 0xc0, /* 000111001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x30, 0xc0, /* 001100001100 */
	0x39, 0xc0, /* 001110011100 */
	0x1e, 0xe0, /* 000111101110 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 98 0x62 'b' */
	0x00, 0x00, /* 000000000000 */
	0x20, 0x00, /* 001000000000 */
	0x60, 0x00, /* 011000000000 */
	0xe0, 0x00, /* 111000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x67, 0x80, /* 011001111000 */
	0x6f, 0xc0, /* 011011111100 */
	0x70, 0xe0, /* 011100001110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x70, 0x60, /* 011100000110 */
	0x78, 0xc0, /* 011110001100 */
	0x4f, 0x80, /* 010011111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 99 0x63 'c' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x1f, 0x80, /* 000111111000 */
	0x31, 0xc0, /* 001100011100 */
	0x20, 0xc0, /* 001000001100 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x60, 0x00, /* 011000000000 */
	0x70, 0x40, /* 011100000100 */
	0x30, 0xc0, /* 001100001100 */
	0x1f, 0x80, /* 000111111000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 100 0x64 'd' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x60, /* 000000000110 */
	0x00, 0xe0, /* 000000001110 */
	0x00, 0x60, /* 000000000110 */
	0x00, 0x60, /* 000000000110 */
	0x00, 0x60, /* 000000000110 */
	0x0f, 0x60, /* 000011110110 */
	0x31, 0xe0, /* 001100011110 */
	0x20, 0xe0, /* 001000001110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x70, 0xe0, /* 011100001110 */
	0x39, 0x60, /* 001110010110 */
	0x1e, 0x70, /* 000111100111 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */

	/* 101 0x65 'e' */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x00, 0x00, /* 000000000000 */
	0x0f, 0x00, /* 000011110000 */
	0x30, 0xc0, /* 001100001100 */
	0x60, 0x60, /* 011000000110 */
	0x60, 0x60, /* 011000000110 */
	0x7f, 0xe0, /* 011111111110 */
